

Version:	3.12
CmdLine:	C:\Users\tiago\Desktop\UFRGS\TCP\Trabalhos\Prático\TCP\TCP.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\tiago\Desktop\UFRGS\TCP\Trabalhos\Prático\TCP\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_231 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe
Launcher args:	-jar "C:\Users\tiago\Desktop\UFRGS\TCP\Trabalhos\Prático\TCP\TCP.exe"
Args length:	69/32768 chars
Exit code:	0
